sender_id,receiver_id,message_count
100,9,43
12,5,4
69,17,47
57,69,23
49,30,19
26,2,40
39,69,39
92,100,4
39,85,42
38,78,23
20,24,37
80,7,23
89,13,18
76,34,21
60,10,6
88,14,10
37,73,35
26,99,16
56,45,47
18,21,49
85,54,30
55,90,48
96,93,27
90,63,14
76,49,5
26,70,50
87,42,3
13,77,8
44,79,36
92,72,7
61,26,49
31,46,17
97,61,2
23,52,37
85,35,2
25,82,23
55,4,40
48,69,18
94,58,44
49,1,16
7,68,19
49,12,6
10,28,4
46,50,11
66,62,29
72,99,16
37,79,14
74,51,42
91,42,27
1,60,50
24,36,26
89,72,10
28,25,33
49,97,16
7,76,19
76,72,47
99,81,20
58,35,18
79,71,7
37,65,2
47,67,48
55,25,26
86,18,25
5,34,37
24,61,8
83,62,49
8,92,47
87,32,16
36,99,44
5,27,46
93,41,9
19,78,29
55,45,34
99,44,20
71,68,20
46,32,37
40,82,18
89,32,17
58,12,8
77,78,28
61,4,43
29,21,19
69,17,1
94,84,19
37,56,24
83,14,37
1,40,39
9,62,24
97,72,21
49,15,36
88,45,28
71,85,20
93,83,9
65,29,15
12,48,13
6,50,8
23,88,31
64,35,32
8,13,34
98,8,4
21,16,40
64,32,20
87,96,42
92,61,49
26,64,16
54,55,1
53,80,43
72,56,35
89,15,12
89,9,27
99,92,22
81,31,49
10,99,37
53,31,29
90,86,2
35,14,34
27,35,39
37,86,28
73,13,27
80,44,40
25,17,6
20,87,47
64,65,37
24,68,12
54,66,3
12,16,18
40,69,15
9,8,15
72,7,26
81,31,7
58,55,3
18,26,40
17,1,34
87,33,28
40,27,15
64,73,6
57,61,5
85,67,26
75,100,11
7,91,9
31,88,37
23,53,29
65,40,17
78,50,48
39,14,20
73,47,27
61,22,31
90,8,34
61,76,31
76,67,20
56,61,37
31,83,42
33,38,8
77,88,45
39,83,34
21,63,18
68,86,38
38,89,28
54,84,6
57,91,40
8,40,48
19,21,30
31,43,38
64,89,32
33,66,26
53,21,15
53,82,18
85,10,41
59,28,45
51,47,46
89,8,9
40,70,37
85,54,7
39,61,1
50,9,23
91,37,13
99,5,17
47,85,43
69,80,31
55,48,5
97,74,49
30,18,47
22,59,37
7,30,33
83,39,32
100,43,29
39,93,11
92,93,41
100,48,33
8,85,34
24,56,32
92,55,18
33,86,13
87,95,5
18,39,28
30,13,44
45,41,47
38,92,40
86,7,35
10,84,46
47,99,4
53,99,21
78,52,7
51,66,22
47,18,34
44,57,44
21,73,49
33,65,21
85,22,2
70,12,3
16,26,2
62,16,30
33,94,20
37,66,37
21,30,5
40,38,37
85,11,47
9,76,15
21,97,8
64,93,15
93,58,37
66,1,16
96,24,10
95,13,45
58,3,38
65,61,36
73,1,5
38,51,30
64,7,31
50,58,5
55,57,30
76,87,50
70,28,4
57,20,27
68,8,36
74,47,35
44,15,23
2,95,46
27,55,3
15,66,34
86,50,24
5,7,43
71,14,2
7,62,37
98,91,27
28,9,5
27,94,29
89,86,11
73,11,10
19,56,5
82,7,42
74,45,10
75,22,44
30,89,49
67,95,30
3,68,31
17,57,31
43,62,11
90,24,3
77,75,31
22,13,50
71,94,18
84,91,13
12,44,35
39,55,41
30,98,46
67,40,36
13,24,28
56,8,13
68,16,19
67,52,24
14,7,36
35,58,20
12,74,2
16,50,10
81,2,33
79,20,19
93,90,20
14,45,14
85,34,48
9,24,36
100,7,48
36,50,40
66,36,34
76,3,39
6,17,2
14,58,49
94,7,48
76,6,43
11,96,22
63,86,3
24,82,2
33,54,48
44,63,15
54,14,43
15,49,27
14,55,29
93,47,1
53,63,37
74,54,5
8,85,27
66,90,36
90,13,31
83,71,48
90,88,36
5,39,37
96,22,8
93,87,36
37,74,8
45,67,48
30,95,25
36,98,35
15,78,41
34,4,31
79,86,38
43,27,9
58,22,49
91,57,26
80,1,36
92,51,48
72,4,9
50,12,12
91,61,33
25,97,30
11,61,32
31,30,42
